
CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353120.645157
e374353120.775489
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m9370a5e02c50b641^8599c6e02c50b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m0000000000000000^4153"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.o36"50166CAF-36BA-482F-B837-2B6CCE688083-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353131.311764
e374353132.041954
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiErrorController.m151a50eb2c50b641^1bd40aec2c50b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiErrorController.m0000000000000000^4189"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiErrorController.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiErrorController.o36"AD0C7FFE-88CA-4489-934D-11582938BF8F-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353136.604462
e374353137.222754
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookDialogRequest.mb5fe9af02c50b641^3b1c39f12c50b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4225"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o36"A3D7401C-D5A0-43A1-B459-415C3A00FC41-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353137.224574
e374353137.577310
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButton.m52b939f12c50b641^6f1194f12c50b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4213"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"A026316F-DB23-4C98-9780-080FBF2B5E8B-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353137.426514
e374353137.694597
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButtonProxy.m0d6c6df12c50b641^19e5b1f12c50b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4243"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"27A006C0-B3E2-428F-A30F-4D8968B7DFDB-

